filename, Coverall, Face_Shield, Glove, Google, Mask
sdh_jpg.rf.40e5eadc0cb0453ffdc84c5164c0cdaa.jpg, 1, 0, 1, 1, 1
jje_jpg.rf.4160e2c5b968041cdaf21acce0e39b3b.jpg, 1, 0, 1, 1, 1
How-to-properly-wear-personal-protective-equipment-for-airborne-contaminants-214_jpg.rf.3fb3b076006a9f3e4a922a8bd1478245.jpg, 1, 0, 0, 0, 1
Demonstration-of-Donning-Putting-On-Personal-Protective-Equipment-PPE-203_jpg.rf.405b060a44fabc211f94a376661a29e0.jpg, 1, 1, 0, 0, 1
snap00851_jpg.rf.434b04e731b0e94317c187b5f79714fa.jpg, 1, 1, 1, 0, 1
Demonstration-of-Donning-Putting-On-Personal-Protective-Equipment-PPE-123_jpg.rf.436f585bbf382dd4df2feea13ba87de8.jpg, 1, 0, 0, 0, 1
kjknj_jpg.rf.404a6e48beb056cb14c5dd903c1a912d.jpg, 1, 1, 0, 0, 1
Demonstration-of-Donning-Putting-On-Personal-Protective-Equipment-PPE-193_jpg.rf.42b32eb8b6f456c929e18aeaa8228856.jpg, 1, 0, 0, 0, 1
Demonstration-of-Donning-Putting-On-Personal-Protective-Equipment-PPE-081_jpg.rf.435b32269db763535afa23e7274458f1.jpg, 1, 1, 1, 1, 1
How-to-properly-wear-personal-protective-equipment-for-airborne-contaminants-181_jpg.rf.3fca45af59e2590f0e6d8dffa561a458.jpg, 1, 0, 0, 0, 0
frame06271_jpg.rf.4137d32b726e01a4605babee851d7efd.jpg, 1, 0, 1, 1, 1
jh_jpg.rf.40f1b5bd96820a485999fdba9736545f.jpg, 1, 0, 1, 1, 1
bgv_jpg.rf.40d73003474b1c7c96572a8c1b2b0275.jpg, 1, 1, 0, 1, 1
frame05651_jpg.rf.41791c5b87344f29de153e43989c1cd1.jpg, 1, 0, 1, 1, 1
Demonstration-of-Donning-Putting-On-Personal-Protective-Equipment-PPE-153_jpg.rf.406ceb2f62cf54fd6fc3571dcd89d00f.jpg, 1, 0, 0, 0, 1
snap03021_jpg.rf.44a0699a1287200618f7a2078eedee17.jpg, 1, 0, 1, 0, 0
htjyuk_jpg.rf.44aebd1883d9124d12ad42d093c950ce.jpg, 1, 1, 1, 0, 1
How-to-properly-wear-personal-protective-equipment-for-airborne-contaminants-332_jpg.rf.4418e9ff4bf25c3c97997577ac6442ca.jpg, 1, 0, 1, 1, 1
How-to-properly-wear-personal-protective-equipment-for-airborne-contaminants-202_jpg.rf.44b6c85c6445cc0c5c6cff3e3a72abd5.jpg, 0, 0, 0, 0, 1
snap07271_jpg.rf.41cef1705bcd23950f2ec55bb12eba26.jpg, 1, 1, 1, 0, 1
vfs_jpg.rf.42bda8d4702059185b7345713ca765b9.jpg, 1, 1, 0, 0, 1
Demonstration-of-Donning-Putting-On-Personal-Protective-Equipment-PPE-196_jpg.rf.44966cb646c53333e08ae4d714cc150d.jpg, 1, 1, 0, 0, 1
mk_jpg.rf.4419575256b995c0800e0be3b30df8db.jpg, 1, 1, 1, 0, 1
frame06551_jpg.rf.43990c0df40397bb5e4427af42098fea.jpg, 1, 0, 1, 1, 1
